npm warn Unknown user config "python". This will stop working in the next major version of npm.
The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/Pglenn/watch[39m

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test raw sync generator execution
[22m[39mYielded value type: function
Is function? [33mtrue[39m
Done? [33mfalse[39m
Function executed with context: { element: { textContent: [32m''[39m } }
Function result: result

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test yield* delegation
[22m[39mBefore yield*
First yielded value type: function
First done? [33mfalse[39m
Function result: workflow result
Element textContent: Set by workflow
After yield*, result: [90mundefined[39m
Final value: [90mundefined[39m
Final done? [33mtrue[39m

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test watch integration
[22m[39mOriginal button: [36m<ref *2>[39m HTMLButtonElement {
  oncancel: [1mnull[22m,
  onerror: [1mnull[22m,
  onscroll: [1mnull[22m,
  onselect: [1mnull[22m,
  onwheel: [1mnull[22m,
  oncopy: [1mnull[22m,
  oncut: [1mnull[22m,
  onpaste: [1mnull[22m,
  oncompositionend: [1mnull[22m,
  oncompositionstart: [1mnull[22m,
  oncompositionupdate: [1mnull[22m,
  onblur: [1mnull[22m,
  onfocus: [1mnull[22m,
  onfocusin: [1mnull[22m,
  onfocusout: [1mnull[22m,
  onfullscreenchange: [1mnull[22m,
  onfullscreenerror: [1mnull[22m,
  onkeydown: [1mnull[22m,
  onkeyup: [1mnull[22m,
  onauxclick: [1mnull[22m,
  onclick: [1mnull[22m,
  oncontextmenu: [1mnull[22m,
  ondblclick: [1mnull[22m,
  onmousedown: [1mnull[22m,
  onmouseenter: [1mnull[22m,
  onmouseleave: [1mnull[22m,
  onmousemove: [1mnull[22m,
  onmouseout: [1mnull[22m,
  onmouseover: [1mnull[22m,
  onmouseup: [1mnull[22m,
  ontouchcancel: [1mnull[22m,
  ontouchend: [1mnull[22m,
  ontouchmove: [1mnull[22m,
  ontouchstart: [1mnull[22m,
  oninvalid: [1mnull[22m,
  onanimationcancel: [1mnull[22m,
  onanimationend: [1mnull[22m,
  onanimationiteration: [1mnull[22m,
  onanimationstart: [1mnull[22m,
  onbeforeinput: [1mnull[22m,
  oninput: [1mnull[22m,
  onchange: [1mnull[22m,
  ongotpointercapture: [1mnull[22m,
  onlostpointercapture: [1mnull[22m,
  onpointercancel: [1mnull[22m,
  onpointerdown: [1mnull[22m,
  onpointerenter: [1mnull[22m,
  onpointerleave: [1mnull[22m,
  onpointermove: [1mnull[22m,
  onpointerout: [1mnull[22m,
  onpointerover: [1mnull[22m,
  onpointerup: [1mnull[22m,
  ontransitioncancel: [1mnull[22m,
  ontransitionend: [1mnull[22m,
  ontransitionrun: [1mnull[22m,
  ontransitionstart: [1mnull[22m,
  [32mSymbol(listeners)[39m: { capturing: Map(0) {}, bubbling: Map(0) {} },
  [32mSymbol(listenerOptions)[39m: { capturing: Map(0) {}, bubbling: Map(0) {} },
  [32mSymbol(isConnected)[39m: [33mtrue[39m,
  [32mSymbol(parentNode)[39m: [36m<ref *4>[39m HTMLBodyElement {
    oncancel: [1mnull[22m,
    onerror: [1mnull[22m,
    onscroll: [1mnull[22m,
    onselect: [1mnull[22m,
    onwheel: [1mnull[22m,
    oncopy: [1mnull[22m,
    oncut: [1mnull[22m,
    onpaste: [1mnull[22m,
    oncompositionend: [1mnull[22m,
    oncompositionstart: [1mnull[22m,
    oncompositionupdate: [1mnull[22m,
    onblur: [1mnull[22m,
    onfocus: [1mnull[22m,
    onfocusin: [1mnull[22m,
    onfocusout: [1mnull[22m,
    onfullscreenchange: [1mnull[22m,
    onfullscreenerror: [1mnull[22m,
    onkeydown: [1mnull[22m,
    onkeyup: [1mnull[22m,
    onauxclick: [1mnull[22m,
    onclick: [1mnull[22m,
    oncontextmenu: [1mnull[22m,
    ondblclick: [1mnull[22m,
    onmousedown: [1mnull[22m,
    onmouseenter: [1mnull[22m,
